#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0418b>¶
#+PROPERTY: JUAN 26

<pb:T_T51n2076_0418b>
¶
¶景德傳燈錄卷第二十六


¶¶

吉州青原山
行
思
禪師第九世

下至第十一世¶
  
******* 第九世下¶
  * 金陵清涼文益禪師法嗣下三十三人¶
  
  * 蘇州薦福紹明禪師
  * 澤州古賢謹禪師¶
  * 宣州興福可勳禪師
  * 洪州上藍守訥禪師¶
  * 撫州覆船和尚
  * 杭州奉先法瓌禪師¶
  * 廬山化城慧朗禪師
  * 杭州永明道鴻禪師¶
  * 高麗靈鑒禪師
  * 荊門上泉和尚¶
  * 廬山大林僧遁禪師
  * 池州仁王緣勝禪師¶
  * 廬山歸宗義柔禪師(已上一十三人見錄)¶
  * 泉州上方慧英禪師
  * 荊州護國邁禪師¶
  * 饒州芝嶺照禪師
  * 廬山歸宗師慧禪師¶
  * 廬山歸宗省一禪師
  * 襄州延慶通性大師¶
  * 廬山歸宗夢欽禪師
  * 洪州舍利玄闡禪師¶
  * 洪州永安明禪師
  * 洪州禪谿可莊禪師¶
  * 潭州石霜爽禪師
  * 江西靈山和尚¶
  * 廬山佛手巖因禪師
  * 金陵保安止和尚¶
  * 昇州華嚴幽禪師
  * 袁州木平道達禪師¶
  * 洪州大寧道邁禪師
  * 楚州龍興德賓禪師¶
  * 鄂州黃龍仁禪師¶
  * 洪州西山道聳禪師(已上二十人無機緣語句不錄)¶
  * 襄州清谿洪進禪師法嗣二人¶
  
  * 相州天平山從漪禪師¶
  * 廬山圓通緣德禪師(已上二人見錄)¶
  * 金陵清涼休復禪師法嗣二人¶
  
  * 金陵奉先慧同禪師(一人見錄)
<pb:T_T51n2076_0418c>
¶
  * 廬山寶慶庵道習禪師(一人無語句不錄)¶
  * 撫州龍濟山紹修禪師法嗣一人¶
  
  * 河東廣原和尚(一人見錄)¶
  * 衡嶽南臺守安禪師法嗣二人¶
  
  * 襄州鷲嶺善美禪師(一人見錄)¶
  * 安州慧日院明禪師(一人無機緣語句不錄)¶
  * 漳州報劬院玄應禪師法嗣一人¶
  
  * 報劬第二世仁義禪師(一人無機緣語句不錄)¶
  * 漳州隆壽無逸禪師法嗣一人¶
  
  * 漳州隆壽法騫禪師(一人見錄)¶
  * 廬山歸宗道詮禪師法嗣一人¶
  
  * 筠州九峯義詮禪師(一人見錄)¶
  * 眉州黃龍繼達禪師法嗣一人¶
  
  * 第二世黃龍和尚(一人見錄)¶
  * 朗州梁山緣觀禪師法嗣一人¶
  
