#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0397a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 24

¶¶¶景德傳燈錄卷第二十四



¶¶
  
****** 吉州青

原山行思禪師第八世

七十四人¶
  * 漳州羅漢院桂琛禪師法嗣七人¶
  
  * 金陵清涼文益禪師
  * 襄州清谿洪進禪師¶
  * 金陵清涼休復禪師
  * 撫州龍濟紹修禪師¶
  * 杭州天龍寺秀禪師
  * 潞州延慶傳殷禪師
<pb:T_T51n2076_0397b>
¶
  * 衡嶽南臺守安禪師(已上七人見錄)¶
  * 福州僊宗契符大師法嗣二人¶
  
  * 福州僊宗洞明大師¶
  * 泉州福清行欽禪師(已上二人見錄)¶
  * 杭州天龍重機大師法嗣一人¶
  
  * 高麗雪嶽令光禪師(一人見錄)¶
  * 婺州國泰瑫禪師法嗣一人¶
  
  * 婺州齊雲寶勝禪師(一人見錄)¶
  * 福州昇山白龍道希禪師法嗣五人¶
  
  * 福州廣平玄旨禪師
  * 福州白龍清慕禪師¶
  * 福州靈峯志恩禪師
  * 福州東禪玄亮禪師¶
  * 漳州報劬玄應禪師(已上五人見錄)¶
  * 泉州招慶法因大師法嗣七人¶
  
  * 泉州報恩宗顯大師
  * 金陵龍光澄禪師¶
  * 永興北院可休禪師
  * 郴州太平清海禪師¶
  * 連州慈雲慧深大師¶
  * 郢州興陽道欽禪師(已上六人見錄)¶
  * 漳州保福清谿禪師(一人無機錄語句不錄)¶
  * 婺州報恩寶資禪師法嗣一人¶
  
  * 處州福林澄和尚(一人見錄)¶
  * 處州翠峯從欣禪師法嗣一人¶
  
  * 處州報恩守真禪師(一人見錄)¶
  * 襄州鷲嶺明遠禪師法嗣一人¶
  
  * 襄州鷲嶺第二世通和尚(一人見錄)¶
  * 杭州龍華志球禪師法嗣一人¶
  
  * 仁王院俊禪師(一人見錄)¶
  * 漳州保福可儔禪師法嗣一人¶
  
  * 漳州隆壽無逸禪師(一人見錄)
<pb:T_T51n2076_0397c>
¶
  * 潭州延壽寺慧輪禪師法嗣二人¶
  
  * 廬山歸宗道詮禪師¶
  * 潭州龍興裕禪師(已上二人見錄)¶
  * 韶州白雲祥和尚法嗣六人¶
  
  * 韶州大歷和尚
  * 連州寶華和尚¶
  * 韶州月華和尚
  * 南雄州地藏和尚¶
  * 英州樂淨含匡禪師¶
  * 韶州後白雲和尚(已上六人見錄)¶
  * 朗州德山緣密大法師嗣二人¶
  
  * 潭州鹿苑文襲禪師¶
  * 澧州藥山可瓊禪師(已上二人見錄)¶
  * 西川青城香林澄遠禪師法嗣一人¶
  
  * 灌州羅漢和尚(一人見錄)¶
  * 襄州洞山寺初禪師法嗣一人¶
  
  * 潭州道崧禪師(一人無機緣語句不錄)¶
  * 鄂州黃龍晦機禪師法嗣九人¶
  
  * 洛京紫蓋善沼禪師
  * 眉州黃龍繼達禪師¶
  * 棗樹第二世和尚¶
  * 興元府玄都山澄和尚¶
  * 嘉州黑水和尚
  * 鄂州黃龍智顒禪師¶
  * 眉州福昌達和尚(已上七人見錄)¶
  * 常州慧山然和尚¶
  * 洪州雙嶺悟海禪師(已上二人無機緣語句不錄)¶
  * 婺州明招德謙禪師法嗣六人¶
  
  * 處州報恩契從禪師
  * 婺州普照瑜和尚¶
  * 婺州雙谿保初禪師
  * 處州涌泉究和尚¶
  * 衢州羅漢義和尚(已上五人見錄)¶
  * 福州興聖調和尚(一人無機緣語句不錄)¶
  * 郎州大龍山智洪禪師法嗣三人
<pb:T_T51n2076_0398a>
¶
  
  * 大龍山景如禪師
  * 大龍山楚勛禪師¶
  * 興元府普通院從善禪師(已上三人見錄)¶
  * 襄州白馬行靄禪師法嗣一人¶
  
  * 白馬智倫禪師(一人見錄)¶
  * 安州白兆山懷楚禪師法嗣三人¶
  
  * 唐州保壽匡祐禪師(一人見錄)¶
  * 蘄州自南禪師¶
  * 果州永慶院繼勳禪師(已上二人無機緣語句不錄)¶
  * 襄州谷隱智靜禪師法嗣二人¶
  
  * 谷隱知儼禪師¶
  * 襄州普寧法顯禪師(已上二人見錄)¶
  * 廬山歸宗弘章禪師法嗣一人¶
  
  * 東京普淨院常覺禪師(一人見錄)¶
  * 鳳翔府紫陵微禪師法嗣二人¶
  
  * 鳳翔府大朗和尚¶
  * 潭州新開和尚(已上二人無機緣語句不錄)¶
  * 襄州石門山慧徹禪師法嗣二人¶
  
  * 石門山紹遠禪師¶
  * 鄂州靈竹守珍禪師(已上二人見錄)¶
  * 洪州同安志和尚法嗣二人¶
  
  * 朗州梁山緣觀禪師(一人見錄)¶
  * 陳州靈通和尚(一人無機緣語句不錄)¶
  * 襄州廣德延和尚法嗣一人¶
  
  * 廣德周禪師(一人見錄)¶
  * 益州淨眾寺歸信禪師法嗣一人¶
  
  * 漢州靈龕山和尚(一人無機緣語句不錄)¶
  * 隋州護國知遠禪師法嗣一人¶
  
  * 東京開寶常普大師(一人無機緣語句不錄)¶
****** 行思禪師第八世
<pb:T_T51n2076_0398b>
¶
******* 前漳州羅漢桂琛禪師法嗣

¶

昇州清涼院文益禪師，餘杭人也，姓魯氏。七¶歲依新定智通院全偉禪師落髮，弱齡稟具¶於越州開元寺。屬律匠希覺師盛化于明州¶鄮山育王寺，師往預聽習，究其微旨，復傍探¶儒典，遊文雅之場，覺師目為我門之遊夏也。

¶師以玄機一發，雜務俱捐，振錫南邁，抵福州¶長慶法會，雖緣心未息，而海眾推之。尋更結¶侶擬之湖外，既行，值天雨忽作，溪流暴(蒲報切)¶漲。暫
寓城西地藏院，因參琛和尚，琛問曰︰「¶上座。何往？」


師曰︰「邐迤行脚云。」

曰︰「行脚事作麼¶生？」

師曰︰「不知。」

曰︰「不知最親切。」

師豁然開悟，¶與同行進山主等四人，因投誠咨決，悉皆契¶會，次第受記，各鎮一方。師獨於甘蔗洲卓庵，¶因議留止。進師等以江表叢林欲期歷覽，命¶師同往，至臨川，州牧請住崇壽院。

初開堂日，¶中坐茶筵未起，四眾先圍繞法座。時僧正白¶師曰︰「四眾已圍繞和尚法座了。」

師曰︰「眾人却¶參真善知識。」

少頃，升，座。大眾禮請訖，師謂¶眾曰︰「眾人既盡在此，山僧不可無言，與大眾¶舉一古人方便。珍重！」便下座。

時有僧出禮拜，¶師曰︰「好問著。」

僧方申問次，師曰︰「長老未開堂，¶不答話。」


子方上座自長慶來，師舉先長慶稜¶和尚偈而問曰︰「作麼生是萬象之中獨露身？」¶子方舉拂子。

師曰︰「恁麼會又爭得？」

曰︰「和尚尊¶意如何？」

師曰︰「喚什麼作萬象？」

曰︰「古人不撥萬¶象。」

師曰︰「萬象之中獨露身，說什麼撥不撥！」子¶方豁然悟解，述偈
投誠。

自是諸方會下有存¶知解者，翕然而至。始則行行如也，師微以激
<pb:T_T51n2076_0398c>
¶發，皆漸而服膺。海參之眾，常不減千計。

師上¶堂，大眾立久，乃謂之曰︰「只恁麼便散去，還有¶佛法也無？試說看。若無，又來遮裏作麼？若¶有，大市裏人聚處亦有，何須到遮裏？諸人各¶曾看《還源觀》、《百門義海》、《華嚴論》、《涅槃經》諸多¶策子，阿那箇教中有遮箇時節？若有，試舉看。¶莫是恁麼經裏有恁麼語，是此時節麼？有什¶麼交涉？所以，微言滯於心首，常為緣慮之¶場，實際居於目前，翻為名相之境，又作麼生¶得翻去？若也翻去，又作麼生得正去？還會麼？¶莫只恁麼念策子，有什麼用處？」


僧問︰「如何披¶露，則得與道相應？」

師曰︰「汝幾時披露即與道¶不相應？」

問︰「六處不知音時如何？」

師曰︰「汝家眷¶屬一群子。」師又曰︰「作麼生會？莫道恁麼來問¶便是不得。汝道。六處不知音，眼處不知音？耳¶處不知音？若也根本是有，爭解無得？古人道︰『¶離聲色著聲色，離名字
著名字。』所以無想天¶修得，經八萬大劫，一朝退墮，諸事儼然。蓋為¶不知根本真實，次第修行三生六十劫、四生¶一百劫，如是直到三祇果滿，他古人猶道︰『不¶如一念緣起無生，超彼三乘權學等見。』又道︰『¶彈指圓成八萬門，剎那滅却三祇劫。』也須體¶究。若如此，用多少氣力？」

僧問︰「指即不問，如何¶是月？」

師曰︰「阿那箇是汝不問底指？」


又僧問︰「¶月即不問，如何是指？」

師曰︰「月。」

曰︰「學人問指，和¶尚為什麼對月？」

師曰︰「為汝問指。」

江南國主重¶師之道，迎入住報恩禪院，署淨慧禪師。

師上¶堂，謂眾曰︰「古人道︰『我立地待汝覯去。』山僧¶如今坐地待汝覯去，還有道理也無？那箇親？
<pb:T_T51n2076_0399a>
¶那箇疎？試裁斷看。」

問︰「洪鍾才，繫大眾雲臻，請¶師如是。」

師曰︰「大眾會何似汝會？」

問︰「如何是古¶佛家風？」

師曰︰「什麼處看不足？」

問︰「十二時中如¶何行履，即得與道相應？」


師曰︰「取捨之心成巧¶偽。」

問︰「古人傳衣，當記何人？」

師曰︰「汝什麼處見¶古人傳衣？」

問︰「十方賢聖皆入
此宗，如何是此¶宗？」

師曰︰「十方賢聖皆入。」

問︰「如何是佛向上人？」

¶師曰︰「方便呼為佛。」

問︰「聲色兩字，什麼人透得？」

¶師却謂眾曰︰「諸上座！且道遮箇僧還透得也¶未？若會此問處，透聲色即不難。」

問︰「求佛知見，¶何路最徑？」

師曰︰「無過此。」

問︰「瑞草不凋時如何？」

¶師曰︰「謾語。」


問︰「大眾雲集，請師頓決疑網。」

師曰︰「¶寮舍內商量？茶堂內商量？」

