#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0300c>¶¶¶¶¶
#+PROPERTY: JUAN 13
¶¶景德傳燈錄卷第十三¶¶

懷讓禪師及曹溪別出共七十七人(懷讓禪師第七世至¶第九世曹溪別出第二世至第六世)¶
  
****** 懷讓第七世一十一人(七世一作九世)¶

  * 郢州
芭蕉山慧清禪師法嗣四人¶
  
  * 郢州興陽清讓禪師¶
  * 洪州幽谷山法滿禪師(已上二人見錄)¶
  * 郢州興陽義深禪師¶
  * 芭蕉山第二世住遇禪師(已上二人無機緣語句不錄)¶
  * 吉州資福如寶禪師法嗣四人¶
  
  * 吉州資福貞邃禪師
  * 吉州福壽和尚¶
  * 潭州鹿苑和尚(已上三人見錄)¶
  * 潭州報慈德韶大師(一人無機緣語句不錄)¶
  * 汝州寶應和尚法嗣一人(即南院顒也)¶
  
  * 汝州風穴延沼禪師¶
  * 汝州西院思明禪師法嗣一人見錄¶
  
  * 郢州興陽歸靜禪師¶
  * 韶州慧林鴻究禪師法嗣一人見錄¶
  
  * 韶州靈瑞和尚¶
  
****** 懷讓第八世六人¶
  * 汝州風穴延沼禪師法嗣四人¶
  
  * 汝州廣慧真禪師
<pb:T_T51n2076_0301a>
¶
  * 汝州首山省念禪師(已上二人見錄)¶
  * 鳳翔長興和尚¶
  * 潭州靈泉和尚(已上二人無機緣語句不錄)¶
  * 潭州報慈歸真大師德韶法嗣二人¶
  
  * 蘄州三角山志謙禪師¶
  * 郢州興陽詞鐸禪師
  
****** 懷讓第九世一人¶
  * 汝州首山省念禪師法嗣一人見錄¶
  
  * 汾州善昭禪師(一人見錄讚頌附卷末)¶
  
****** 曹谿別出第二世三

十人¶
  * 羅浮山定真和尚法嗣一人¶
  
  * 羅浮山靈運禪師(一人無機緣語句不錄)¶
  * 制空山道進和尚法嗣¶
  
  * 荊州玄覺禪師(一人無機緣語句不錄)¶
  * 韶州下回田善快和尚法嗣一人¶
  
  * 善悟禪師(一人無機緣語句不錄)¶
  * 司空山本淨和尚法嗣一人¶
  
  * 中使楊光庭(一人無機緣語句不錄)¶
  * 緣素和尚法嗣二人¶
  
  * 韶州小道進禪師¶
  * 韶州遊寂禪師(已上二人無機緣語句不錄)¶
  * 祇陀和尚法嗣一人¶
  
  * 衡州道倩禪師(一人無機緣語句不錄)¶
  * 南陽慧忠國師法嗣五人(一人見錄)¶
  
  * 吉州耽源山真應禪師¶
  * 唐肅宗皇帝
  * 唐代宗皇帝¶
  * 開封孫知古¶
  * 鄧州香嚴惟戒禪師(已上四人無機緣語句不錄)¶
  * 洛陽荷澤神會大師法嗣一十八人(二人見錄)¶
  
  * 黃州大石山福琳禪師
<pb:T_T51n2076_0301b>
¶
  * 沂水蒙山光寶禪師¶
  * 磁州法如禪師¶
  * 懷安郡西隱山進平禪師¶
  * 澧陽慧演禪師
  * 河陽懷空禪師¶
  * 南陽圓震禪師
  * 宜春廣敷禪師¶
  * 江陵行覺禪師
  * 五臺山神英禪師¶
  * 五臺山無名禪師
  * 南嶽皓玉禪師¶
  * 宣州志滿禪師
  * 涪州朗禪師¶
  * 廣陵靈坦禪師
  * 寧州通隱禪師¶
  * 益州南印禪師¶
  * 河南尹李常(已上一十六人無機緣語句不錄)¶
  
****** 曹谿別出第三世九人¶
  * 下回田善悟禪師法嗣¶
  
  * 潭州無學禪師(一人無機緣語句不錄)¶
  * 衡州道倩和尚法嗣¶
  
  * 湖南如寶禪師(一人無機緣語句不錄)¶
  * 耽源山真應和尚法嗣¶
  
  * 吉州貞遂禪師(一人無機緣語句不錄)¶
  * 磁州法如和尚法嗣¶
  
  * 荊南惟忠禪師(一人無機緣語句不錄)¶
  * 河陽懷空和尚法嗣¶
  
  * 蔡州道明禪師(一人無機緣語句不錄)¶
  * 烏牙山圓震禪師法嗣¶
  
  * 吳頭陀¶
  * 四面山法智禪師(已上二人無機緣語句不錄)¶
  * 五臺山無名禪師法嗣一人¶
  
  * 五臺華嚴澄觀大師(一人無機緣語句不錄)¶
  * 益州南印和尚法嗣一人¶
  
  * 義俛禪師(一人無機緣語句不錄)
<pb:T_T51n2076_0301c>
¶
  
****** 曹谿別出第四世五人¶
  * 荊南惟忠禪師法嗣四人(忠禪師亦名南印)¶
  
  * 道圓禪師
  * 益州如一禪師¶
  * 奉國神照禪師¶
  * 廬山東林雅禪師(已上四人無機緣語句不錄)¶
  * 吳頭陀法嗣一人¶
  
  * 玄固禪師(一人無機緣語句不錄)¶
  
****** 曹谿別出第五世四人¶
  * 遂州道圓禪師法嗣一人見錄¶
  
  * 終南山圭峯宗密禪師¶
  * 奉國神照禪師法嗣¶
  
  * 鎮州常一禪師
  * 滑州智遠禪師¶
  * 鹿臺玄邃禪師(已上三人無機緣語句不錄)¶
  
****** 曹谿別出第六世一十一人¶
  * 圭峯宗密禪師法嗣¶
  
