#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0289a>¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 12
¶¶景德傳燈錄卷第十二¶¶
  
******* 懷讓禪師第四世一十二人¶
  * 洪州黃檗山希運禪師法嗣一十二人¶
  
  * 鎮州臨濟義玄禪師
  * 睦州龍興寺陳尊宿¶
  * 杭州千頃山楚南禪師¶
  * 福州烏石山靈觀禪師¶
  * 杭州羅漢宗徹禪師
  * 相國裴休(已上六人見錄)¶
  * 揚州六合德元禪師
  * 士門讚禪師¶
  * 襄州政禪師
  * 吳門山弘宣禪師¶
  * 幽州超禪師¶
  * 蘇州憲禪師(已上六人無機緣語句不錄)¶
  
******* 第五世五十一人
<pb:T_T51n2076_0289b>
¶
  * 袁州仰山慧寂禪師法嗣一十人¶
  
  * 袁州仰山西塔光穆禪師¶
  * 晉州霍山景通禪師
  * 杭州龍泉文喜禪師¶
  * 新羅國順支禪師¶
  * 袁州仰山南塔光涌禪師¶
  * 袁州仰山東塔和尚(已上六人見錄)¶
  * 洪州觀音常蠲大師
  * 福州東禪慧茂大師¶
  * 福州明月山道崇大師¶
  * 處州遂昌禪師(已上四人無機緣語句不錄)¶
  * 鎮州臨濟義玄禪師法嗣二十二人¶
  
  * 鄂州灌谿志閑禪師
  * 幽州譚空和尚¶
  * 鎮州寶壽沼和尚
  * 鎮州三聖慧然禪師¶
  * 魏府大覺禪師
  * 魏府興化存獎禪師¶
  * 定州善崔禪師
  * 鎮州萬歲和尚¶
  * 雲山和尚
  * 桐峯菴主¶
  * 杉洋菴主
  * 涿州級衣和尚¶
  * 虎谿菴主
  * 覆盆菴主¶
  * 襄州歷村和尚¶
  * 滄州米倉和尚(已上一十六人見錄)¶
  * 齊聳大師
  * 涿州秀禪師¶
  * 浙西善權徹禪師
  * 金沙禪師¶
  * 允誠禪師¶
  * 新羅國智異山和尚(已上六人無機緣語句不錄)¶
  * 睦州陳尊宿法嗣二

人¶
  
  * 睦州刺史陳操(一人見錄)¶
  * 睦州嚴陵鈞臺和尚(一人無機緣語句不錄)¶
  * 鄧州香嚴智閑禪師法嗣一十二人¶
  
  * 吉州止觀和尚
  * 壽州紹宗禪師¶
  * 襄州延慶法端禪師(十一卷已收在溈山祐下)
<pb:T_T51n2076_0289c>
¶
  * 益州南禪無染禪師
  * 益州長平山和尚¶
  * 益州崇福演教大師¶
  * 安州大安山清幹禪師¶
  * 終南山豐德寺和尚¶
  * 均州武當山佛巖暉禪師¶
  * 江州雙谿田道者(已上一十人見錄)¶
  * 益州照覺寺和尚¶
  * 睦州東禪和尚(已上二人無機緣語句不錄)¶
  * 福州雙峯和尚法嗣一人¶
  
  * 雙峯古禪師(一人見錄)¶
  * 杭州徑山洪諲禪師法嗣四人¶
  
  * 洪州米嶺和尚(已上一人見錄)¶
  * 廬州棲賢寺寂禪師　臨川義直禪師¶
  * 杭州功臣院令道禪師(已上三人無機緣語句不錄)¶
  * 揚州光孝院慧覺禪師法嗣一人¶
  
  * 昇州長慶道巘禪師(一人見錄)¶
  
******* 第六世一十九人¶
  * 袁州仰山南塔光涌禪師法嗣五人¶
  
  * 越州清化全付禪師¶
  * 郢州芭蕉山慧清禪師¶
  * 韶州黃連山義初禪師¶
  * 韶州慧林鴻究禪師(已上四人見錄)¶
  * 洪州黃龍山忠和尚(一人無機緣語句不錄)¶
  * 袁州仰山西塔光穆禪師法嗣一人¶
  
  * 吉州資福如寶禪師(一人見錄)¶
  * 灌谿志閑禪師法嗣一人¶
  
  * 池州魯祖山教和尚(一人見錄)¶
  * 魏府興化存獎禪師法嗣二人¶
  
  * 汝州寶應和尚(一人見錄即南院顒也)
<pb:T_T51n2076_0290a>
¶
  * 魏府天鉢和尚(一人無機緣語句不錄)¶
  * 鎮州寶壽沼禪師法嗣二人¶
  
  * 汝州西院思明禪師¶
  * 第二世寶壽和尚(已上二人見錄)¶
  * 涿州紙衣和尚法嗣一人¶
  
