#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0360b>¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶¶
#+PROPERTY: JUAN 20

¶
¶景德傳燈錄卷第二十

¶¶
  
******* 吉州青原山行思禪師第六世





之四一百六¶人¶
  * 洪州雲居山道膺禪師法嗣二十八人¶
  
  * 杭州佛日和尚
  * 蘇州永光院真禪師¶
  * 洪州同安丕禪師
  * 廬山歸宗澹權禪師¶
  * 池州廣濟和尚
  * 潭州水西南臺和尚¶
  * 歙州朱谿謙禪師
  * 揚州豐化和尚¶
  * 雲居山道簡禪師
  * 廬山歸宗懷惲禪師
<pb:T_T51n2076_0360c>
¶
  * 洪州大善慧海禪師¶
  * 朗州德山第七世和尚¶
  * 南嶽南臺和尚
  * 雲居山昌禪師¶
  * 池州嵆山章禪師
  * 晉州大梵和尚¶
  * 新羅雲住和尚
  * 雲居山懷岳禪師¶
  * (與嶺同)珏和尚(已上一十九人見錄)¶
  * 潭州龍興寺悟空大師¶
  * 建州白雲減禪師¶
  * 潭州慕輔山和尚
  * 舒州白水山瑋禪師¶
  * 廬山冶父山和尚
  * 南嶽法志禪師¶
  * 新羅慶猷禪師
  * 新羅慧禪師¶
  * 洪州鳳棲山慧志禪師(已上九人無機緣語句不錄)¶
  * 撫州曹山本寂禪師法嗣十四人¶
  
  * 撫州荷玉光慧禪師
  * 筠州洞山道延禪師¶
  * 衡州育王山弘通禪師¶
  * 撫州金峯從志禪師¶
  * 襄州鹿門處真禪師
  * 撫州曹山慧霞大師¶
  * 衡州華光範禪師
  * 處州廣利容禪師¶
  * 泉州廬山小谿院行傳禪師¶
  * 西川布水巖和尚¶
  * 蜀川西禪和尚
  * 華州草庵法義禪師¶
  * 韶州華嚴和尚(已上一十三人見錄)¶
  * 廬山羅漢他隆山主和尚(一人無機緣語不錄)¶
  * 潭州龍牙山居遁禪師法嗣五人¶
  
  * 潭州報慈藏嶼禪師¶
