#-*- mode: mandoku-view; -*-
#+DATE: 2009/03/08 
#+TTILE: Taisho Tripitaka, Electronic version, No. 2076 景德傳燈錄
#+PROPERTY: ID T51n2076
#+PROPERTY: SOURCE Taisho Tripitaka Vol. 51, No. 2076
#+PROPERTY: BASEEDITION T
#+PROPERTY: WITNESS 【CBETA】
#+PROPERTY: LASTPB <pb:T_T51n2076_0387b>¶¶¶¶
#+PROPERTY: JUAN 23
¶¶
景德傳燈錄卷第二十三¶¶
  
******* 吉州青原山行思禪師第七世下¶
  * 韶州雲門山文偃禪師法嗣下三

十六人¶
  
  * 南嶽般若啟柔禪師
  * 筠州黃檗法濟禪師¶
  * 襄州洞山守初大師
  * 信州康國耀和尚¶
  * 潭州谷山豐禪師
  * 頴州羅漢匡果禪師¶
  * 朗州滄谿璘和尚
  * 筠州洞山清稟禪師¶
  * 蘄州北禪寂和尚
  * 洪州泐潭道謙禪師¶
  * 廬州南天王永平禪師¶
  * 湖南永安朗禪師¶
  * 湖南潭明和尚
  * 金陵清涼明禪師¶
  * 金陵奉先深禪師
  * 西川青城乘和尚¶
  * 潞府妙勝臻禪師
  * 興元普通封和尚¶
  * 韶州燈峯和尚
  * 韶州大梵圓和尚¶
  * 澧州藥山圓光禪師
  * 信州鵝湖雲震禪師¶
  * 廬山開先清耀禪師
  * 襄州奉國清海禪師¶
  * 韶州慈光和尚¶
  * 潭州保安師密禪師(已上二十六人見錄)¶
  * 洪州雲居山融禪師¶
  * 衡州大聖寺守賢禪師¶
  * 廬州北天王徽禪師
<pb:T_T51n2076_0387c>
¶
  * 郢州芭蕉山弘義禪師¶
  * 眉州福化院光禪師¶
  * 廬州東天王廣慈禪師¶
  * 信州西禪欽禪師
  * 江州慶雲真禪師¶
  * 筠州洞山凜禪師¶
  * 韶州雙峯慧真大師(已上十人無機緣語句不錄)¶
  * 隨州雙泉山永禪師法嗣一人¶
  
  * 廣州大通和尚(一人無機緣語句不錄)¶
  * 台州瑞巖師彥禪師法嗣二人¶
  
  * 南嶽橫龍和尚¶
  * 溫州瑞峯院神祿禪師(已上二人見錄)¶
  * 懷州玄泉彥禪師法嗣五人¶
  
  * 鄂州黃龍誨機大師
  * 洛京柏谷和尚¶
  * 池州和龍和尚¶
  * 懷州玄泉第二世和尚¶
  * 潞府妙勝玄密禪師(已上五人見錄)¶
  * 福州羅山道閑禪師法嗣十九人¶
  
  * 洪州大寧隱微禪師
  * 婺州明招德謙禪師¶
  * 衡州華光範禪師
  * 福州羅山紹孜禪師¶
  * 西川慧禪師
